Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,3231212,300,17.59,1944,17.58,17.58,3172441,58771
VIXY,672250,408,20.09,1459,20.07,20.08,660798,11452
ITB,522846,300,57.67,200,57.65,57.63,522470,376
IEFA,309517,5300,64.49,600,64.48,64.46,297201,12316
SVXY,254662,706,48.54,124,48.53,48.54,252399,2263
VXX,232892,500,26.89,200,26.77,26.83,228816,4076
ARKG,229895,200,37.22,100,37.19,37.18,229361,534
IAGG,187273,1100,51.31,268,51.30,51.30,186767,506
INDA,96143,2400,43.85,4134,43.83,43.84,88180,7963
USHY,86962,6100,37.51,2428,37.50,37.50,85184,1778
MTUM,84973,50,148.60,300,148.58,148.52,84873,100
UVIX,82533,300,23.45,200,23.40,23.39,75875,6658
USMV,81506,400,74.81,500,74.80,74.79,81206,300
EFV,75768,300,47.34,1506,47.33,47.32,74462,1306
IGV,64202,100,301.54,100,301.39,301.00,64202,0
QUAL,62192,450,124.66,150,124.64,124.64,62192,0
EZU,59067,400,39.76,1509,39.75,39.74,58572,495
BBEU,47522,8700,51.08,800,51.06,51.06,47522,0
VLUE,46772,300,99.63,300,99.61,99.63,45664,1108
EFG,45103,150,87.82,150,87.78,87.81,44903,200
MOAT,39851,600,69.59,100,69.57,69.57,39851,0
FGRO,39807,1100,15.15,2200,15.13,15.10,39807,0
RYLD,39770,1,22.32,1000,22.31,22.31,39108,662
GOVT,36842,53901,24.37,15558,24.36,24.36,36842,0
HYD,36011,500,55.08,200,55.07,55.08,35911,100
IDV,33415,3500,30.00,3008,29.98,29.99,33415,0
IGE,32922,2000,38.56,100,38.55,38.57,32922,0
PAVE,31750,1390,26.45,600,26.43,26.44,29250,2500
REM,31204,300,29.54,400,29.53,29.53,30704,500
PICK,29464,4,45.05,1100,44.92,45.01,29464,0
TRTY,28850,900,27.10,38,27.00,27.13,28850,0
CBOE,27982,2,114.59,110,114.43,114.46,27882,100
VNM,27171,100,16.98,200,16.96,16.97,26719,452
FLOT,27078,87725,50.46,4348,50.45,50.46,27078,0
ITA,26198,200,104.90,2,104.80,104.85,26187,11
COWZ,25452,200,47.75,100,47.73,47.75,25452,0
ARKQ,24580,150,57.25,50,57.23,57.21,24580,0
BBJP,23793,1324,46.46,1100,46.41,46.44,20388,3405
SVIX,23180,300,10.94,3000,10.92,10.92,19979,3201
AAAU,21106,13860,18.76,21800,18.75,18.76,20310,796
JPST,20560,44523,50.24,39127,50.23,50.23,20560,0
EFAV,19671,300,68.38,200,68.37,68.35,19248,423
IFRA,19613,800,37.22,106,37.14,37.29,19613,0
EEMV,18585,100,58.54,50,58.52,58.53,10985,7600
NEAR,17866,3411,49.52,7191,49.51,49.52,17866,0
ICF,15704,1000,71.34,100,71.28,71.32,15704,0
BBAX,15479,2522,51.79,1049,51.77,51.77,13179,2300
NOBL,13893,200,93.78,100,93.74,93.86,13893,0
ACWV,13406,100,101.42,1000,101.39,101.43,11396,2010
ECH,13064,300,25.55,100,25.52,25.54,13064,0
OGIG,12193,400,31.05,100,30.96,31.00,12193,0
BUFT,11700,200,19.41,300,19.35,19.44,11700,0
ESGV,11456,1000,73.89,1200,73.81,73.75,11456,0
HFGO,10900,600,13.77,600,13.73,13.81,10900,0
OMFL,9562,200,45.68,400,45.64,45.72,9562,0
ARKX,9539,2500,15.45,300,15.43,15.43,9421,118
CNYA,9470,100,32.70,1500,32.64,32.76,5990,3480
IYZ,8936,600,27.21,100,27.20,27.21,8936,0
BBUS,8575,200,75.20,200,75.14,75.82,8575,0
SLVP,8411,2,12.40,400,12.35,12.49,8411,0
ICSH,7452,1851,50.12,8740,50.11,50.12,7452,0
FCPI,7330,2500,32.47,2500,32.39,32.41,7330,0
VSGX,7014,1300,52.85,100,52.81,52.81,7014,0
GOVZ,6700,5027,17.15,5164,17.11,17.09,6700,0
NULG,6531,300,54.17,200,54.08,54.12,6531,0
ICVT,6488,105,77.63,700,77.52,77.49,6488,0
FCTR,6196,500,29.39,500,29.35,29.57,6196,0
SYLD,6112,300,60.82,300,60.73,60.80,6112,0
NUSC,6106,500,36.91,400,36.83,36.99,6106,0
BBIN,6048,631,51.50,300,51.44,51.76,6048,0
BUFR,6019,400,22.55,500,22.48,22.67,6019,0
BBCA,6015,1400,64.35,1000,64.29,64.29,6015,0
PTLC,5988,1500,37.08,1200,37.05,37.13,5988,0
SMIN,5895,1246,56.35,100,56.17,56.45,5895,0
TDV,5789,500,57.78,500,57.66,57.74,5789,0
MSTB,5675,2400,28.18,2400,28.07,28.19,5575,100
TAIL,5573,500,17.03,500,17.00,17.00,5473,100
IEO,5551,200,80.51,300,80.42,80.42,5351,200
CALF,5218,700,37.90,800,37.84,37.85,5218,0
ITM,5213,600,45.73,802,45.70,45.69,5213,0
VXZ,5177,1000,29.21,1000,29.14,29.21,4737,440
FDG,5084,1000,62.27,1000,62.17,62.16,5084,0
SMDV,5021,200,61.62,500,61.54,61.56,5021,0
HEFA,4901,1800,33.13,1107,33.12,33.12,4901,0
GCOW,4880,300,32.81,300,32.76,32.95,4880,0
SMMD,4806,300,57.49,700,57.42,57.39,4806,0
GDMN,4645,100,29.44,100,29.24,29.37,4645,0
UJAN,4494,400,29.93,80,29.90,29.96,4494,0
JMST,4488,1000,50.49,1600,50.48,50.47,4488,0
FMAR,4050,400,32.16,500,32.06,32.26,4050,0
IYT,3949,400,242.14,200,241.87,241.87,3949,0
PAPR,3904,500,28.40,100,28.33,28.36,3904,0
IBMN,3784,600,26.31,600,26.29,26.30,3784,0
MEAR,3725,100,49.65,432,49.61,49.62,3725,0
DINT,3723,600,16.05,300,15.97,16.14,3723,0
IYJ,3673,100,98.39,100,98.34,98.42,3673,0
EPRF,3551,381,20.28,800,20.23,20.25,3551,0
CTRU,3478,1400,14.20,5900,14.18,14.20,3478,0
VIXM,3452,800,34.68,800,34.62,34.60,3452,0
JEMA,3328,1000,37.59,1000,37.50,37.75,3328,0
HEEM,3308,1000,26.01,1000,25.94,26.15,3308,0
BBRE,3305,100,105.51,100,105.40,106.01,3305,0
VUSB,3243,3812,49.36,302,49.35,49.35,3243,0
DMAR,3126,400,31.22,200,31.06,31.22,3126,0
EMGF,3100,800,45.59,800,45.46,45.83,3100,0
DFEB,3071,3400,34.78,3000,34.64,34.76,3071,0
ESML,2996,100,35.14,600,35.07,35.35,2996,0
NULV,2988,500,36.59,400,36.56,36.85,2988,0
FBCG,2981,100,25.87,1700,25.79,25.78,2981,0
IGRO,2786,500,61.60,300,61.31,61.45,2786,0
PRNT,2566,900,24.63,600,24.52,24.53,2566,0
SMMV,2508,400,35.96,400,35.88,36.02,2508,0
TMFG,2488,100,26.47,600,26.19,26.37,2488,0
XBTF,2284,5300,37.84,5300,37.78,38.00,2284,0
IQDG,2278,1000,33.19,1000,33.16,33.32,2278,0
USEP,2198,500,27.35,500,27.24,27.27,2198,0
FAPR,2111,400,30.21,500,30.14,30.39,2111,0
DAPR,2101,1000,30.58,300,30.43,30.63,2101,0
JCPB,2060,800,49.51,900,49.44,49.46,2060,0
HEGD,1895,1000,17.87,800,17.72,17.87,1895,0
IGHG,1875,500,70.91,600,70.63,70.80,1875,0
DUDE,1874,2100,25.68,2100,25.61,26.08,1874,0
VCEB,1874,800,64.88,600,64.83,64.97,1874,0
FJAN,1801,500,33.16,200,33.07,33.15,1801,0
HYMU,1800,1300,22.76,392,22.75,22.75,1600,200
TMFS,1786,300,28.30,300,28.08,28.40,1786,0
DFNL,1685,46,28.50,600,28.47,28.62,1685,0
TMFC,1683,1000,36.08,300,35.96,36.00,1683,0
OILK,1674,1200,54.01,910,53.90,53.99,1630,44
DDLS,1667,600,32.44,600,32.38,32.56,1667,0
TMFM,1657,300,24.28,300,24.21,24.20,1257,400
OMFS,1643,500,36.69,500,36.66,36.80,1643,0
LQDI,1631,600,27.75,600,27.69,27.80,1631,0
QJUN,1620,3400,19.26,3200,19.14,19.29,1620,0
FLDR,1464,300,50.01,100,49.98,49.98,1464,0
FDRV,1444,1479,19.81,100,19.74,19.84,1444,0
XMPT,1441,319,23.53,172,23.49,23.55,1441,0
DDEC,1440,400,31.09,100,31.03,31.06,1440,0
BSEP,1422,400,30.88,800,30.72,30.78,1422,0
IZRL,1402,800,21.79,4,21.75,21.78,1402,0
SMB,1381,533,16.86,1000,16.85,16.86,1381,0
DNOV,1369,400,33.39,600,33.33,33.50,1369,0
OUSM,1369,400,33.64,800,33.58,33.82,1369,0
SHYD,1368,431,22.86,10,22.75,22.84,1368,0
KNG,1367,3000,54.19,3000,54.08,54.35,1367,0
LVHI,1349,500,27.06,19,26.97,27.12,1349,0
GTIP,1340,700,55.07,500,55.06,55.09,1340,0
PBEE,1246,300,23.85,300,23.67,23.88,1246,0
EMHY,1239,900,38.19,600,38.17,38.18,1239,0
PSEP,1227,1000,28.91,100,28.85,28.89,1227,0
MLN,1219,2036,18.32,800,18.29,18.31,1219,0
DISV,1211,1300,23.05,23,22.98,23.01,1211,0
IETC,1193,900,47.95,600,47.88,47.95,1193,0
SVAL,1192,1000,28.68,1000,28.62,28.81,1192,0
REGL,1178,600,69.92,500,69.83,69.99,1178,0
NUMV,1167,300,34.53,300,34.48,34.76,1167,0
VFVA,1166,1000,101.10,13,101.00,101.18,1166,0
USMF,1149,1500,39.43,500,39.38,39.44,1149,0
PAWZ,1124,6,60.58,300,60.53,60.55,1124,0
DIVB,1115,100,39.47,700,39.43,39.43,1115,0
PSMO,1101,500,20.38,500,20.26,20.32,1101,0
PSCJ,1100,500,20.30,500,20.18,20.18,1100,0
FCLD,1038,700,18.38,1000,18.33,18.40,1038,0
FDEV,1028,800,25.74,100,25.73,25.59,1028,0
CEFS,1017,300,18.83,300,18.73,18.83,1017,0
IBHC,1000,100,23.71,50,23.69,23.69,1000,0
PMAR,1000,400,31.05,300,30.97,31.07,1000,0
AVDR,949,800,27.07,1,27.00,27.25,949,0
PJAN,927,3400,31.21,3000,31.10,31.33,927,0
DUSA,919,400,29.87,300,29.78,30.22,919,0
BBSA,889,800,48.52,600,48.48,48.48,889,0
PTMC,869,300,34.55,6,34.53,34.55,869,0
HYHG,868,100,61.12,100,60.92,60.95,568,300
NAPR,842,400,36.42,200,36.24,36.60,842,0
FBCV,824,100,28.57,50,28.50,28.57,824,0
DJAN,813,500,31.60,600,31.53,31.58,813,0
DURA,807,200,31.84,200,31.81,31.98,807,0
IEIH,802,400,32.94,400,32.88,32.96,702,100
EAOR,800,400,27.98,400,27.95,27.94,800,0
SECT,769,2500,39.32,200,39.26,39.50,769,0
UJUL,758,1300,26.65,300,26.57,26.79,758,0
IEHS,752,500,41.39,500,41.33,41.42,752,0
HYDB,739,900,47.35,684,47.32,47.46,739,0
DFHY,732,87,22.68,2600,22.64,22.63,732,0
EWUS,706,2000,36.19,200,36.09,36.30,706,0
FLQL,665,100,42.01,1800,41.95,41.96,665,0
IBHG,663,1100,23.04,337,22.99,22.99,663,0
UAPR,643,400,25.61,400,25.50,25.64,643,0
NUMG,631,400,38.56,400,38.45,38.84,631,0
MOTI,616,300,30.07,200,29.98,30.10,616,0
IVAL,608,300,24.74,1,24.69,24.72,608,0
ZECP,607,800,24.11,800,24.03,24.11,604,3
GVAL,606,300,20.37,400,20.28,20.36,606,0
DRSK,603,6000,27.30,6500,27.23,27.27,603,0
UFEB,601,3200,27.18,500,27.10,27.23,601,0
HSUN,600,1100,35.77,600,35.69,35.77,600,0
IBMP,600,800,24.93,600,24.89,24.88,600,0
VFQY,600,900,108.29,700,108.16,108.80,600,0
NUEM,593,210,27.75,300,27.67,27.75,593,0
UAUG,582,3000,28.06,200,27.96,28.12,582,0
UNOV,578,400,28.26,800,28.17,28.33,578,0
UJUN,575,400,28.38,200,28.28,28.42,575,0
DWLD,572,1144,24.77,300,24.69,25.06,572,0
UMAR,557,700,29.33,400,29.25,29.40,557,0
PSFD,553,3000,22.72,500,22.62,22.79,553,0
GMOM,546,800,31.54,300,31.46,31.59,546,0
XVV,545,500,31.52,900,31.43,31.84,545,0
GHYG,515,2100,44.19,100,44.07,44.19,515,0
QMAR,515,400,20.84,300,20.73,20.94,515,0
PTEU,509,587,22.39,4630,22.36,22.40,509,0
FJUL,501,3000,34.31,3200,34.19,34.39,501,0
FFEB,500,28,36.39,3000,36.28,36.58,500,0
FRDM,500,1600,30.34,20,30.20,30.35,500,0
UMAY,500,3000,27.41,700,27.30,27.49,500,0
BUFG,456,100,18.75,100,18.72,18.79,456,0
FLBL,429,1200,24.71,600,24.69,24.70,429,0
BUFF,421,500,34.41,300,34.34,34.56,421,0
VOTE,416,1000,48.58,1000,48.54,48.60,416,0
FYLD,408,347,25.77,200,25.63,26.05,399,9
KAPR,401,400,25.44,200,25.32,25.36,401,0
UOCT,401,400,27.56,3500,27.46,27.60,401,0
IBHB,400,100,24.05,100,24.01,24.02,400,0
XBAP,400,200,26.34,3000,26.22,26.46,400,0
UDEC,397,400,28.88,3500,28.77,28.93,397,0
PSFF,395,3000,21.66,3000,21.53,21.68,395,0
WEED,386,400,13.92,800,13.83,14.00,381,5
GVI,380,1500,107.00,1500,106.82,106.88,380,0
PTNQ,380,724,52.19,700,52.17,52.15,380,0
NURE,377,500,39.51,500,39.42,39.58,377,0
IBMO,367,1500,25.08,2000,25.05,25.11,367,0
WFHY,363,300,47.47,600,47.44,47.48,363,0
MINN,350,2100,22.15,100,22.04,22.07,350,0
CEMB,336,2000,45.39,600,45.26,45.24,336,0
JCPI,336,200,49.98,200,49.88,49.99,336,0
EYLD,335,1600,29.65,1700,29.27,29.78,335,0
IGEB,335,800,46.42,1,46.40,46.46,335,0
FLHY,309,1100,23.84,600,23.81,23.89,309,0
IBMM,308,600,25.75,900,25.73,25.76,308,0
HYIN,306,621,21.70,621,21.65,21.60,306,0
IBHD,302,100,23.34,200,23.31,23.35,302,0
IYLD,302,2700,21.13,300,21.12,21.11,302,0
IDHD,301,200,25.87,88,25.62,25.89,301,0
NUDM,301,500,26.97,200,26.84,27.00,301,0
NJAN,300,600,37.87,300,37.70,37.97,300,0
DIHP,298,300,23.12,1000,23.08,23.20,298,0
IBML,298,700,25.37,500,25.36,25.37,298,0
JPHY,284,138,47.00,900,46.97,47.04,284,0
ATMP,272,1100,18.27,300,18.23,18.31,272,0
DALT,269,400,9.66,400,9.64,9.68,269,0
GAA,262,300,29.09,1,29.05,29.04,262,0
EMTL,251,900,43.82,600,43.76,43.84,251,0
BALT,243,600,25.59,200,25.54,25.51,243,0
OUSA,239,400,42.72,5,42.70,42.88,239,0
FPFD,233,3300,21.59,1,21.50,21.51,233,0
FLQM,231,500,42.92,500,42.76,42.99,231,0
FMAY,230,3400,35.98,3500,35.84,35.88,230,0
FLV,218,1000,59.85,1000,59.75,60.05,218,0
BFEB,216,400,30.57,3000,30.46,30.65,216,0
IDME,216,500,21.24,1000,21.16,21.85,216,0
PSMD,214,3000,21.59,500,21.48,21.57,214,0
RESD,206,1000,27.06,1000,27.03,27.13,206,0
PSFJ,201,500,20.57,500,20.45,20.48,201,0
FPAG,200,300,21.84,700,21.80,21.92,200,0
PJUN,200,900,31.20,700,31.08,31.25,200,0
XTJL,200,200,25.56,200,25.44,25.69,200,0
